date,open,high,low,close,volume,dividends,stock splits
2023-04-06 00:00:00-04:00,161.98690290780667,164.5100153674671,161.55808320108,164.21083068847656,45390100,0.0,0.0
2023-04-10 00:00:00-04:00,160.97964564439798,161.58798217773438,159.64330480630272,161.58798217773438,47716900,0.0,0.0
2023-04-11 00:00:00-04:00,161.90711805363685,161.91708529562848,160.0721259772354,160.36134338378906,47644200,0.0,0.0
2023-04-12 00:00:00-04:00,160.78020892369992,161.61791383424827,159.34413466723723,159.66326904296875,50133100,0.0,0.0
2023-04-13 00:00:00-04:00,161.18908093947846,165.3477034233356,160.97964712040562,165.1083526611328,68445600,0.0,0.0
2023-04-14 00:00:00-04:00,164.14100409752754,165.86629571131851,163.37311557051947,164.7593231201172,49386500,0.0,0.0
2023-04-17 00:00:00-04:00,164.63963362494738,164.93881827346286,163.58252772173427,164.7792510986328,41516200,0.0,0.0
2023-04-18 00:00:00-04:00,165.64689859925232,166.95332258949836,165.1981139894548,166.01588439941406,49923000,0.0,0.0
2023-04-19 00:00:00-04:00,165.34770460362859,167.7012671886846,165.08840413843376,167.17271423339844,47720200,0.0,0.0
2023-04-20 00:00:00-04:00,165.6369188546547,167.4120619690418,165.10836586088578,166.1953887939453,52456400,0.0,0.0
2023-04-21 00:00:00-04:00,164.5997564219433,165.99593121802175,164.04128650351194,164.56983947753906,58337300,0.0,0.0
2023-04-24 00:00:00-04:00,164.54988095597378,165.1482502463153,163.44290842085616,164.8789825439453,41949600,0.0,0.0
2023-04-25 00:00:00-04:00,164.73936662300179,165.85630641051569,163.28334278528118,163.3232421875,48714100,0.0,0.0
2023-04-26 00:00:00-04:00,162.61517555853104,164.82912069314364,162.35589030766388,163.31326293945312,45498800,0.0,0.0
2023-04-27 00:00:00-04:00,164.73937477582913,168.10017676383075,164.73937477582913,167.95059204101562,64902300,0.0,0.0
2023-04-28 00:00:00-04:00,168.03037633025767,169.38666695235054,167.42203975967564,169.2171173095703,55209200,0.0,0.0
2023-05-01 00:00:00-04:00,168.81821320825165,169.98501969314412,168.17995969812677,169.1273651123047,52472900,0.0,0.0
2023-05-02 00:00:00-04:00,169.62600548993623,169.8853059713339,167.08295862668888,168.08023071289062,48425700,0.0,0.0
2023-05-03 00:00:00-04:00,169.03760523848953,170.4537296628055,166.703992393511,166.99319458007812,65136000,0.0,0.0
2023-05-04 00:00:00-04:00,164.44018404024763,166.58431281295654,163.8617644381168,165.3377227783203,81235400,0.0,0.0
2023-05-05 00:00:00-04:00,170.51356574360037,173.82451615472047,170.29416468179537,173.0965118408203,113316400,0.0,0.0
2023-05-08 00:00:00-04:00,172.00946594700244,173.37573890010384,171.6404801858307,173.0266876220703,55962800,0.0,0.0
2023-05-09 00:00:00-04:00,172.57792910959586,173.06658266892038,171.13188769884806,171.30142211914062,45326900,0.0,0.0
2023-05-10 00:00:00-04:00,172.54801238745625,173.5552516683105,171.43105735650065,173.08653259277344,53724500,0.0,0.0
2023-05-11 00:00:00-04:00,173.3757495258057,174.1137210933773,171.7003245925906,173.27601623535156,49514700,0.0,0.0
2023-05-12 00:00:00-04:00,173.38585205810793,173.82526111441723,170.76939025326212,172.3372802734375,45497800,0.24,0.0
2023-05-15 00:00:00-04:00,172.92649337143334,172.97642899291336,171.23876993760962,171.8379669189453,37266700,0.0,0.0
2023-05-16 00:00:00-04:00,171.75807297221974,172.90651607519888,171.56832675352302,171.8379669189453,42110300,0.0,0.0
2023-05-17 00:00:00-04:00,171.47844864012495,172.69678940031352,170.19017972528925,172.45712280273438,57951600,0.0,0.0
2023-05-18 00:00:00-04:00,172.76669586509925,175.00368053431094,172.3472640967867,174.81393432617188,65496700,0.0,0.0
2023-05-19 00:00:00-04:00,176.15213466613238,176.15213466613238,174.7040930618688,174.92379760742188,55772400,0.0,0.0
2023-05-22 00:00:00-04:00,173.74536810250643,174.47439460355938,173.21608407408846,173.96507263183594,43570900,0.0,0.0
2023-05-23 00:00:00-04:00,172.89653392147025,173.14619678903398,171.0490226062137,171.32864379882812,50747300,0.0,0.0
2023-05-24 00:00:00-04:00,170.85927252265486,172.18748077662556,170.29004912135989,171.60826110839844,45143500,0.0,0.0
2023-05-25 00:00:00-04:00,172.1774942175649,173.66547507432603,171.4584639792894,172.7567138671875,56058300,0.0,0.0
2023-05-26 00:00:00-04:00,173.0862804330217,175.5329734916611,172.87655691909848,175.19342041015625,54835000,0.0,0.0
2023-05-30 00:00:00-04:00,176.72136000532853,178.74862114612722,176.3318865654266,177.06089782714844,55964400,0.0,0.0
2023-05-31 00:00:00-04:00,177.09086501462403,179.1081452280656,176.52162636877583,177.01097106933594,99625300,0.0,0.0
2023-06-01 00:00:00-04:00,177.4603610755877,179.8770957758611,176.69139518606963,179.84713745117188,68901800,0.0,0.0
2023-06-02 00:00:00-04:00,180.78587233883144,181.53486093281265,179.01825499033646,180.7059783935547,61945900,0.0,0.0
2023-06-05 00:00:00-04:00,182.38371956627464,184.70058301118783,177.79989782026993,179.33782958984375,121946500,0.0,0.0
2023-06-06 00:00:00-04:00,179.72730764994537,179.8770992763065,177.19072436334068,178.9683380126953,64848400,0.0,0.0
2023-06-07 00:00:00-04:00,178.1993591903379,180.96562784957044,177.08087449268916,177.5802001953125,61944600,0.0,0.0
2023-06-08 00:00:00-04:00,177.66007963684837,180.59611721859605,177.2206858168101,180.3264923095703,50214900,0.0,0.0
2023-06-09 00:00:00-04:00,181.2552379779913,181.9842492689996,180.38641609366343,180.71597290039062,48870700,0.0,0.0
2023-06-12 00:00:00-04:00,181.02555407254602,183.64201601648324,180.72595558748014,183.54214477539062,54274900,0.0,0.0
2023-06-13 00:00:00-04:00,182.55348317700447,183.90165345516425,182.19396805518622,183.0627899169922,54929100,0.0,0.0
2023-06-14 00:00:00-04:00,183.12271513340767,184.14134389926085,181.77454479216084,183.70193481445312,57462900,0.0,0.0
2023-06-15 00:00:00-04:00,183.71193194142057,186.2684772778539,183.5321667521524,185.7591552734375,65433200,0.0,0.0
2023-06-16 00:00:00-04:00,186.47818046053334,186.73783958924915,184.0215064339309,184.67062377929688,101235600,0.0,0.0
2023-06-20 00:00:00-04:00,184.16131632379705,185.84903970115826,184.16131632379705,184.760498046875,49799100,0.0,0.0
2023-06-21 00:00:00-04:00,184.65064889376922,185.15997089092158,182.3437664588452,183.71192932128906,49515700,0.0,0.0
2023-06-22 00:00:00-04:00,183.49221980695384,186.79775361246232,183.422306892294,186.74781799316406,51245300,0.0,0.0
2023-06-23 00:00:00-04:00,185.29977218365863,187.30705603211652,184.76049188882976,186.42823791503906,53079300,0.0,0.0
2023-06-26 00:00:00-04:00,186.57805067120458,187.79640664906898,184.9802022692872,185.02015686035156,48088700,0.0,0.0
2023-06-27 00:00:00-04:00,185.6393095002511,188.13593801859233,185.41960497158018,187.80638122558594,50730800,0.0,0.0
2023-06-28 00:00:00-04:00,187.67655430359167,189.6438988227461,187.34701274416582,188.99478149414062,51216800,0.0,0.0
2023-06-29 00:00:00-04:00,188.8250133272047,189.81368372402295,188.685202737189,189.33432006835938,46347300,0.0,0.0
2023-06-30 00:00:00-04:00,191.37157910228686,194.21772654519862,191.00206770986077,193.7084197998047,85069600,0.0,0.0
2023-07-03 00:00:00-04:00,193.5186819964897,193.6185532394759,191.50140174622436,192.20046997070312,31458200,0.0,0.0
2023-07-05 00:00:00-04:00,191.31165753166727,192.71974443580936,190.36292650356395,191.0719757080078,46920300,0.0,0.0
2023-07-06 00:00:00-04:00,189.58398600748745,191.7610540739458,188.9448496944212,191.55133056640625,45094300,0.0,0.0
2023-07-07 00:00:00-04:00,191.15187809400885,192.41017343783523,189.9834577236961,190.4228515625,46778000,0.0,0.0
2023-07-10 00:00:00-04:00,189.00476920703125,189.73379574192612,186.78776175412673,188.35565185546875,59922200,0.0,0.0
2023-07-11 00:00:00-04:00,188.90491565505894,189.04472625128065,186.34837033088385,187.8263702392578,46638100,0.0,0.0
2023-07-12 00:00:00-04:00,189.42419365364324,191.441473784721,188.21583397125048,189.5140838623047,60750200,0.0,0.0
2023-07-13 00:00:00-04:00,190.24309592624593,190.9321678456674,189.5240656832158,190.2830352783203,41342300,0.0,0.0
2023-07-14 00:00:00-04:00,189.97345970082588,190.92217552386194,189.37427797806131,190.43284606933594,41573900,0.0,0.0
2023-07-17 00:00:00-04:00,191.64120051550955,194.05795035034717,191.55132554529635,193.7283935546875,50520200,0.0,0.0
2023-07-18 00:00:00-04:00,193.08925756474935,194.06793168667224,192.16050382310547,193.46873474121094,48353800,0.0,0.0
2023-07-19 00:00:00-04:00,192.8395959568793,197.9626673970187,192.39019062577304,194.83689880371094,80507300,0.0,0.0
2023-07-20 00:00:00-04:00,194.82690085187127,196.20504468049253,192.24039734476693,192.8695526123047,59581200,0.0,0.0
2023-07-21 00:00:00-04:00,193.83825845755914,194.70708036935375,190.97211834658083,191.68116760253906,71917800,0.0,0.0
2023-07-24 00:00:00-04:00,193.14918014091884,194.64715731234548,191.99074080451143,192.4900665283203,45377800,0.0,0.0
2023-07-25 00:00:00-04:00,193.06928450628936,194.1777882129691,192.65983375917983,193.35888671875,37283200,0.0,0.0
2023-07-26 00:00:00-04:00,193.40881890786576,195.3761634266119,193.0593000533859,194.23770141601562,47471900,0.0,0.0
2023-07-27 00:00:00-04:00,195.7556538787222,196.93405522952818,192.29033226300314,192.9594268798828,47460200,0.0,0.0
2023-07-28 00:00:00-04:00,194.40747861366464,196.36484218736788,193.87819455695032,195.56591796875,48291400,0.0,0.0
2023-07-31 00:00:00-04:00,195.7956003974655,196.22502844384556,194.9966761916651,196.18507385253906,38824100,0.0,0.0
2023-08-01 00:00:00-04:00,195.97536194162956,196.4646913894564,195.01664986483507,195.34620666503906,35175100,0.0,0.0
2023-08-02 00:00:00-04:00,194.77697126423078,194.9167818571001,191.5912859525503,192.32029724121094,50389300,0.0,0.0
2023-08-03 00:00:00-04:00,191.31167066124877,192.1105796518531,190.4328524857293,190.91220092773438,61235200,0.0,0.0
2023-08-04 00:00:00-04:00,185.26982153434236,187.1273138435141,181.67467021394165,181.7445831298828,115799700,0.0,0.0
2023-08-07 00:00:00-04:00,181.88438582414773,182.88303723219647,177.11083331273156,178.6088104248047,97576100,0.0,0.0
2023-08-08 00:00:00-04:00,179.44767337070667,180.02689301408918,177.34051829700232,179.55752563476562,67823000,0.0,0.0
2023-08-09 00:00:00-04:00,180.6260856437818,180.68600229358296,176.77129037838316,177.94970703125,60378500,0.0,0.0
2023-08-10 00:00:00-04:00,179.23795389693723,180.50624547624963,177.36049957568258,177.72999572753906,54686900,0.0,0.0
2023-08-11 00:00:00-04:00,177.32000732421875,178.6199951171875,176.5500030517578,177.7899932861328,51988100,0.24,0.0
2023-08-14 00:00:00-04:00,177.97000122070312,179.69000244140625,177.30999755859375,179.4600067138672,43675600,0.0,0.0
2023-08-15 00:00:00-04:00,178.8800048828125,179.47999572753906,177.0500030517578,177.4499969482422,43622600,0.0,0.0
2023-08-16 00:00:00-04:00,177.1300048828125,178.5399932861328,176.5,176.57000732421875,46964900,0.0,0.0
2023-08-17 00:00:00-04:00,177.13999938964844,177.50999450683594,173.47999572753906,174.0,66062900,0.0,0.0
2023-08-18 00:00:00-04:00,172.3000030517578,175.10000610351562,171.9600067138672,174.49000549316406,61114200,0.0,0.0
2023-08-21 00:00:00-04:00,175.07000732421875,176.1300048828125,173.74000549316406,175.83999633789062,46311900,0.0,0.0
2023-08-22 00:00:00-04:00,177.05999755859375,177.67999267578125,176.25,177.22999572753906,42084200,0.0,0.0
2023-08-23 00:00:00-04:00,178.52000427246094,181.5500030517578,178.3300018310547,181.1199951171875,52722800,0.0,0.0
2023-08-24 00:00:00-04:00,180.6699981689453,181.10000610351562,176.00999450683594,176.3800048828125,54945800,0.0,0.0
2023-08-25 00:00:00-04:00,177.3800048828125,179.14999389648438,175.82000732421875,178.61000061035156,51449600,0.0,0.0
2023-08-28 00:00:00-04:00,180.08999633789062,180.58999633789062,178.5500030517578,180.19000244140625,43820700,0.0,0.0
2023-08-29 00:00:00-04:00,179.6999969482422,184.89999389648438,179.5,184.1199951171875,53003900,0.0,0.0
2023-08-30 00:00:00-04:00,184.94000244140625,187.85000610351562,184.74000549316406,187.64999389648438,60813900,0.0,0.0
2023-08-31 00:00:00-04:00,187.83999633789062,189.1199951171875,187.47999572753906,187.8699951171875,60794500,0.0,0.0
2023-09-01 00:00:00-04:00,189.49000549316406,189.9199981689453,188.27999877929688,189.4600067138672,45732600,0.0,0.0
2023-09-05 00:00:00-04:00,188.27999877929688,189.97999572753906,187.61000061035156,189.6999969482422,45280000,0.0,0.0
2023-09-06 00:00:00-04:00,188.39999389648438,188.85000610351562,181.47000122070312,182.91000366210938,81755800,0.0,0.0
2023-09-07 00:00:00-04:00,175.17999267578125,178.2100067138672,173.5399932861328,177.55999755859375,112488800,0.0,0.0
2023-09-08 00:00:00-04:00,178.35000610351562,180.24000549316406,177.7899932861328,178.17999267578125,65551300,0.0,0.0
2023-09-11 00:00:00-04:00,180.07000732421875,180.3000030517578,177.33999633789062,179.36000061035156,58953100,0.0,0.0
2023-09-12 00:00:00-04:00,179.49000549316406,180.1300048828125,174.82000732421875,176.3000030517578,90370200,0.0,0.0
2023-09-13 00:00:00-04:00,176.50999450683594,177.3000030517578,173.97999572753906,174.2100067138672,84267900,0.0,0.0
2023-09-14 00:00:00-04:00,174.0,176.10000610351562,173.5800018310547,175.74000549316406,60895800,0.0,0.0
2023-09-15 00:00:00-04:00,176.47999572753906,176.5,173.82000732421875,175.00999450683594,109205100,0.0,0.0
2023-09-18 00:00:00-04:00,176.47999572753906,179.3800048828125,176.1699981689453,177.97000122070312,67117100,0.0,0.0
